date,bond_mkt_ret,duration_rf,credit_rf,liquidity_rf,cum_lrf_12m,cum_crf_12m,bond_vol_6m
2004-08-31,0.0218180069960223,0.0282630264715694,-0.0017866938222671,-0.003353325559762,,,
2004-09-30,0.0068451653224598,0.0111992050074849,0.0078770550896582,0.0071327250571273,,,
2004-10-31,0.0111211347444203,0.0172506289951653,0.0195340228741741,0.0031262611548888,,,
2004-11-30,-0.004726437501864,0.0050946243464127,0.0263402487158754,0.0012513232525672,,,
2004-12-31,0.0100459017454315,0.0248375527294142,0.0081654289055489,0.0032502167646113,,,
2005-01-31,0.0041791830416787,0.0136036027235099,-0.013674781556516,0.0062393248024397,,,0.030297908109727906
2005-02-28,-0.0013081910622683,0.0027207041401431,0.0180768235873371,0.0027589230038495,,,0.021850925716774442
2005-03-31,-0.0219729939628358,-0.0259383413677558,-0.0144215170528129,0.0018719884755136,,,0.042362659372598234
2005-04-30,0.0067398841064385,0.0026657703718516,-0.0387307681849956,0.0032229835811756,,,0.039872044176785276
2005-05-31,0.0112065600589081,0.019978833568565,0.0100539572072904,0.002416316811212,,,0.04272936780956075
2005-06-30,0.0093444269583553,0.0113135209916007,0.0097832404075837,0.0006080013114712,,,0.04240220211578122
2005-07-31,-0.0021527327854173,0.0046486936361628,0.0287479174755789,-0.0062660522901049,0.0222586863649893,0.059964933646455096,0.04233905189375633
2005-08-31,0.0036363102048067,-0.0012160673056084,-0.0150256662886437,0.0039843723864688,0.0295963843112201,0.046725961180078504,0.04246290196233238
2005-09-30,-0.014444728214653,-0.0218031874674893,0.0016733841895874,-0.0031054700685746,0.019358189185518196,0.0405222902800077,0.032885804015708
2005-10-31,-0.0135160209138309,-0.0192018482652266,0.000542458468078,-0.0072511847400295,0.0089807432905999,0.021530725873911603,0.03845752038568169
2005-11-30,0.0017927257566339,-9.502776408217216e-05,0.0024283903409138,0.004247619594707,0.0119770396327397,-0.0023811325010499977,0.03324465028546695
2005-12-31,0.003729542877073,0.0042762439562377,-0.0092832894412107,0.0042866034310418,0.0130134262991702,-0.019829850847809596,0.02911200577562082
2006-01-31,0.0022434988682399,0.0101126411814617,0.0269780023132977,-0.0004465541876213,0.0063275473091092,0.020822933022004105,0.03023960804444268
2006-02-28,-0.0002997363691198,0.0074289232494474,0.0055501813690472,0.0062481585950965,0.0098167829003562,0.008296290803714204,0.028715455142814542
2006-03-31,-0.0097881228565664,-0.0142671960732571,0.0210530518180648,-0.0069416744661132,0.0010031199587294,0.043770859674591905,0.024928490681217705
2006-04-30,-0.0045703676659896,-0.0089909883279315,0.0150758291254057,-0.0078344579865154,-0.0100543216089616,0.0975774569849932,0.01773298136406227
2006-05-31,-0.0032413728760211,-0.0009378280519753,0.0017900136093994,1.3962106835381516e-05,-0.012456676313338218,0.08931351338710221,0.017148359399320516
2006-06-30,-0.0070602372986599,-0.0015605052615001,-0.0003934672153225,-0.0041946356013697,-0.01725931322617912,0.07913680576419602,0.015192117748352307
2006-07-31,0.0110397263016666,0.0128627229906562,-0.0052045881086668,-0.0005135940446908,-0.011506854980765018,0.0451843001799503,0.025300729313543335
2006-08-31,0.0138471404654902,0.0172532148070813,-0.0018866440989185,0.0086864697872572,-0.006804757579976617,0.0583233223696755,0.034315920873110854
2006-09-30,0.0083188320735843,0.0106665900553027,0.0012468495961369,0.0032418674085911,-0.0004574201028109178,0.057896787776225006,0.03129380685468355
2006-10-31,0.0039877295739258,0.0032476928237223,0.0087462944726041,-0.0009140271449936,0.0058797374922249825,0.0661006237807511,0.028504692002659635
2006-11-30,0.0115566110085234,0.0137493124131544,0.0058472223926972,0.0015225534775707,0.0031546713750886827,0.06951945583253451,0.026493142597824617
2006-12-31,-0.0052860488126219,-0.0041549306603456,0.0169844982956463,-0.0048680471591516,-0.005999979215104718,0.0957872435693915,0.024266930594327687
2007-01-31,-0.0035105689740102,-0.0013143032618515,0.0184091370271433,0.0024566437492749,-0.003096781278208518,0.08721837828323711,0.027335089019682235
2007-02-28,0.0129814635299706,0.0108044999020461,-0.0043220644577374,0.0052711619297719,-0.004073777943533119,0.07734613245645251,0.026668173907682148
2007-03-31,-0.0062742170744319,-0.0129893674973717,0.003211626415675,-0.0049106509171433,-0.002042754394563218,0.05950470705406271,0.029695864253960445
2007-04-30,0.0035263156001269,0.0036327960843256,0.0099608751028802,0.0003827475628991,0.006174451154851282,0.0543897530315372,0.029637895273583334
2007-05-31,-0.0084843674392446,-0.0030417137419879,0.0200863958018484,-0.0010545878344496,0.0051059012135663,0.0726861352239862,0.027898055796641955
2007-06-30,-0.0132546308987092,-0.0148259054152981,-0.0086103401239216,-0.0029219281737577,0.006378608641178301,0.0644692623153871,0.03259691471187903
2007-07-31,-0.0105329675004835,-0.0195472228436228,-0.0384325878437232,-0.001975465222694,0.0049167374631751,0.031241262580330706,0.034571098643047124
2007-08-31,0.0071467329893784,-0.0016178544310572,-0.0082254324979004,0.002361855682601,-0.0014078766414810989,0.024902474181348812,0.02822783137261176
2007-09-30,0.0114557212179079,0.0170964164371358,0.0179663385086949,-0.002153492116422,-0.006803236166494199,0.04162196309390681,0.035873443345394156
2007-10-31,0.0078002247507393,0.0088044358673582,-0.0060851301410764,0.0049396384081859,-0.0009495706133146996,0.026790538480226306,0.03782140858074594
2007-11-30,-0.0063169695777996,-0.0252971691749969,-0.0337660328077668,-0.0103381169748058,-0.012810241065691199,-0.012822716720237694,0.03690208447538715
2007-12-31,-0.0031611971583508,-0.0175037160389479,-0.0042128089619914,-0.0045271858067071,-0.012469379713246699,-0.034020023977875395,0.030874645249669905
2008-01-31,0.0102619359141994,0.0186008172890591,-0.0298584079383555,0.0039270019576894,-0.010999021504832198,-0.08228756894337419,0.02569857370320656
2008-02-29,-0.0092341485157136,-0.0297728883224154,-0.0142264163075421,-0.0047850866513182,-0.021055270085922298,-0.0921919207931789,0.03148680140198071
2008-03-31,-0.0073461115895326,-0.0070519797862056,-0.0020785022700775,-0.0066690377018576,-0.0228136568706366,-0.0974820494789314,0.028759398428700945
2008-04-30,0.0174502861489403,0.0514812923537892,0.0479830772305236,0.0029047665949578,-0.0202916378385779,-0.059459847351287995,0.03789974465448721
2008-05-31,-0.0065217628454163,-0.0023856410590566,0.0215630348819205,0.005131372708463,-0.014105677295665298,-0.05798320827121589,0.03798624888009222
2008-06-30,-0.0182294509440404,-0.0424279642225157,-0.0320085520395346,-0.0041336867922891,-0.015317435914196698,-0.0813814201868289,0.04629436955676383
2008-07-31,-0.0090301795410196,-0.0313311677562819,-0.0149009664205385,-0.0118383056850845,-0.0251802763765872,-0.057849798763644204,0.041558000136806855
2008-08-31,0.0078211611573387,0.0047081426212803,-0.0097869082266522,-0.0021349530438098,-0.029677085102997998,-0.059411274492396,0.04474290267872883
2008-09-30,-0.0825766427610141,-0.1108601372719276,0.0069727706719531,-0.0394223601550831,-0.0669459531416591,-0.07040484232913781,0.12255461754170649
2008-10-31,-0.0586170908543965,0.0209418152737823,-0.1618051422362128,-0.0071110915965648,-0.0789966831464098,-0.2261248544242742,0.1211513255412222
2008-11-30,0.0014647581686721,-0.0281161944661147,-0.1817701616480928,-0.0087824785479431,-0.0774410447195471,-0.3741289832646002,0.12499272740296767
2008-12-31,0.1036732349331079,0.104297320607809,0.0069601386125968,0.0169698806411954,-0.055943978271644615,-0.362956035690012,0.22405225152904193
2009-01-31,0.0108571039176655,0.0182505274654467,0.0582024362571544,0.0092702921644349,-0.05060068806489911,-0.27489519149450214,0.22521386237863159
2009-02-28,-0.0321762022196773,-0.0860317222507008,-0.0121150901119581,-0.0181999579604579,-0.06401555937403881,-0.2727838652989181,0.22773505536640343
2009-03-31,0.0107459128237682,0.013413820966052,0.0627540468688987,0.0295783821969997,-0.027768139475181506,-0.20795131615994192,0.19124561032501536
2009-04-30,0.0599579048937132,0.114652647042191,0.1041475549930941,0.0624463544356208,0.03177344836548149,-0.15178683839737145,0.16710009029651743
2009-05-31,0.0447182756297068,0.1181942376528426,0.0359194709934448,0.0642810039196393,0.0909230795766578,-0.13743040228584713,0.16316053926711138
2009-06-30,0.0253427196113558,0.0293583072114335,0.0065366750105567,0.0269361751675686,0.12199294153651548,-0.09888517523575582,0.1109346566304263
2009-07-31,0.0392593284578651,0.0236501213344838,0.0311358562231729,-0.0029565553024995,0.13087469191910048,-0.05284835259204442,0.11263217963311724
2009-08-31,0.0213769473281836,0.0465636883493831,0.0156714951256146,0.0401912559139857,0.173200900876896,-0.02738994923977762,0.06177905673032693
2009-09-30,0.0265439650754346,0.0521790663676138,0.0484664759063807,0.0230240622507179,0.235647323282697,0.014103755994649983,0.05084567222989995
2009-10-31,0.0073830693815262,0.0057554699619202,0.0061567016512757,0.0010208928738812,0.243779307753143,0.1820655998821385,0.04602115591842095
2009-11-30,0.0126779488213833,0.001219489781791,-0.0003422918099189,0.0014850254972573,0.2540468117983434,0.3634934697203123,0.03890272381687365
2009-12-31,0.001136501138462,0.0221960826874509,0.0438672195987638,-0.0011966481066176,0.23588028305053038,0.4004005507064794,0.048043965202973396
2010-01-31,0.0133552166170715,0.0049008710117265,0.0062857842994044,0.0186642222165638,0.2452742131026593,0.34848389874872937,0.031854634532878075
2010-02-28,0.0035128493598425,0.0014726046444926,-0.005655357833305,-0.0005794404512367,0.26289473061188046,0.35494363102738247,0.03160063560402793
2010-03-31,0.00868885432242,0.0255566396866176,0.0257753077235922,0.0089449662948404,0.24226131470972118,0.317964891882076,0.016857063178036043
2010-04-30,0.0164625484256979,0.0162625872178282,0.0142619654475995,0.0132791806082937,0.19309414088239407,0.22807930233658139,0.020765233646012786
2010-05-31,-0.0064572716325561,-0.0184358020186216,-0.0312699477677577,0.0005158299153001,0.12932896687805487,0.16088988357537887,0.029219275613962734
2010-06-30,0.017741485573396,0.007244417977506,-0.0138223979342178,-5.930996550215957e-05,0.10233348174498412,0.14053081063060435,0.03175367120629063
2010-07-31,0.0208123400689145,0.0199372371279935,0.0141432303642574,0.0042561266344657,0.10954616368194932,0.12353818477168887,0.03577091691804339
2010-08-31,0.0143200257408193,0.0077471418301736,-0.0207487476311154,0.0136312940155958,0.08298620178355944,0.08711794201495887,0.034206045334660345
2010-09-30,0.0110488669760356,0.0144840857397161,0.0248561354510649,-0.0052982303540204,0.05466390917882113,0.06350760155964306,0.033830454489367584
2010-10-31,0.0063389074690441,0.0049865933891101,0.0279345502016904,-0.0067658914221876,0.04687712488275232,0.08528545011005777,0.03388568702980076
2010-11-30,-0.0079288561153516,-0.0101373388429989,-0.0008703399587921,0.0061464776697494,0.05153857705524442,0.08475740196118457,0.03568329195643387
2010-12-31,-0.0042332778730782,0.0132647482820932,0.0247289790854948,-0.0044398957149165,0.04829532944694552,0.06561916144791557,0.038256036436604385
2011-01-31,0.0089237695955856,0.0067344960337892,0.0261981462884212,0.0080456174453953,0.037676724675777026,0.08553152343693238,0.03069821944625013
2011-02-28,0.0060467495616209,0.0105884538446039,0.0108156178703283,0.0049034836672544,0.043159648794268125,0.10200249914056567,0.026439182002560072
2011-03-31,0.0007146879591827,-0.000943495402411,0.0059430211747953,0.0036178644005084,0.03783254689993613,0.08217021259176877,0.023054734601058897
2011-04-30,0.0167192550223874,0.0135047805859633,0.0017466157549077,0.0032824982487813,0.027835864540423725,0.06965486289907696,0.03132040373161014
2011-05-31,0.0114277729505605,0.0078887076348412,-0.0063018781137915,0.0078889545611509,0.03520898918627453,0.09462293255304316,0.026080314974927344
2011-06-30,-0.0057000896127896,-0.011656666583165,-0.0042118345414585,-0.0067947119889487,0.028473587162827985,0.10423349594580246,0.027581850896616064
2011-07-31,0.0169729163409139,0.0043198757950051,-0.0123041566313333,-0.0003499484863624,0.023867512041999883,0.07778610895021176,0.031457414811097116
2011-08-31,-0.0018278332663914,-0.0163174912069759,-0.048769829634488,0.0015146109271226,0.011750828953526686,0.049765026946839166,0.03429225509249891
2011-09-30,-0.0075448313283207,-0.0139808231332902,-0.0303592318960246,0.005889638944393,0.022938698251940087,-0.005450340400250331,0.03920688436988362
2011-10-31,0.0275107093279923,0.0302748417150744,0.0369397170898729,-0.0048522103255734,0.024852379348554287,0.003554826487932164,0.048751705800795624
2011-11-30,-0.0177686286929165,-0.0312384706162061,0.0017187612094558,0.0043467103475009,0.023052612026305784,0.006143927656180067,0.05859985028324858
2011-12-31,0.0245096240525003,0.0259448029278346,0.0006005354640463,0.0014291208330108,0.028921628574233086,-0.017984515965268434,0.06443041390523534
2012-01-31,0.0229031295528298,0.0333422079389051,0.0157387688864642,0.0078781159979828,0.028754127126820586,-0.02844389336722543,0.06712819627093553
2012-02-29,0.0131215341125425,0.020759277911584,0.0190415686484183,0.0038312220880811,0.027681865547647285,-0.02021794258913543,0.06519625428857723
2012-03-31,-0.0064820134076072,-0.0036499058699225,0.0117918391825192,0.0001030367084815,0.024167037855620386,-0.01436912458141153,0.06450568054363479
2012-04-30,0.0105276221147111,0.0066076888862301,-0.0034121602050384,0.001213323025476,0.022097862632315085,-0.01952790054135763,0.05798217722772565
2012-05-31,0.0008499025897792,0.0003017040352514,-0.0267606858920519,0.0114010815798842,0.02560998965104839,-0.03998670831961803,0.042071640759314397
2012-06-30,0.0110030070803555,0.016136926913771,0.0119385449614827,-0.0054039644880867,0.02700073715191039,-0.023836328816676827,0.03539585353018592
2012-07-31,0.0246725977064142,0.0227279046494663,-0.0160863059370885,0.010658025142747,0.038008710781019785,-0.027618478122432028,0.03715042218752382
2012-08-31,0.0022163630930067,0.0050901417664734,0.0168643947208633,-0.0029556124426608,0.033538487411236384,0.03801574623291927,0.037410921560082584
2012-09-30,0.0111680794244613,0.017586375932601,0.008830779499155,0.0055032364040824,0.03315208487092579,0.07720575762809888,0.02948401529783606
2012-10-31,0.0077285721630366,0.0094104449082215,-0.002349072011756,-0.0008413932811366,0.03716290191536258,0.037916968526469974,0.029645699737607657
2012-11-30,0.0004100856068928,0.0010979518220643,0.0049910857247055,-0.0025220041311205,0.030294187436741185,0.04118929304171968,0.029962317399347294
2012-12-31,0.0046730388152058,0.0097629471730749,0.0246065034264706,0.0068864856585101,0.035751552262240485,0.06519526100414397,0.030548593415821567
2013-01-31,-0.0044299937642135,-0.0019065912464537,0.0303633138430447,0.0001794657292995,0.028052901993557186,0.07981980596072447,0.01910216012786627
2013-02-28,0.0065073970494751,0.0039060792930543,-0.0048869833371785,0.000766118152856,0.024987798058332088,0.055891253975127675,0.019304129091580195
2013-03-31,0.002907740362,0.0019619064569861,0.0101357146367678,0.0016572736298418,0.026542034979692385,0.05423512942937628,0.015443397377497923
2013-04-30,0.0188383840601086,0.0226077427612178,0.000667303234011,0.0090301632368461,0.03435887519106249,0.05831459286842568,0.027190458688466042
2013-05-31,-0.0195026082256683,-0.0196262308153499,0.0300290631830984,-0.0034825113270118,0.019475282284166485,0.11510434194357597,0.044200032602268964
